original_title,genres,overview,popularity,release_date,vote_average,vote_count,normalized_title
Avengers: Endgame,"['Adventure', 'Science Fiction', 'Action']","After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",171.111,2019-04-24,8.253,24996,avengersendgame
Jurassic World,"['Action', 'Adventure', 'Science Fiction', 'Thriller']","Twenty-two years after the events of Jurassic Park, Isla Nublar now features a fully functioning dinosaur theme park, Jurassic World, as originally envisioned by John Hammond.",80.44,2015-06-06,6.687,19998,jurassicworld
Star Wars: The Force Awakens,"['Adventure', 'Action', 'Science Fiction']","Thirty years after defeating the Galactic Empire, Han Solo and his allies face a new threat from the evil Kylo Ren and his army of Stormtroopers.",67.362,2015-12-15,7.281,18991,starwarstheforceawakens
Incredibles 2,"['Action', 'Adventure', 'Animation', 'Family']","Elastigirl springs into action to save the day, while Mr. Incredible faces his greatest challenge yet – taking care of the problems of his three children.",63.123,2018-06-14,7.468,12546,incredibles2
The Dark Knight,"['Drama', 'Action', 'Crime', 'Thriller']","Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",105.659,2008-07-16,8.515,32084,thedarkknight
Shrek 2,"['Animation', 'Family', 'Comedy', 'Fantasy', 'Adventure']","Shrek, Fiona, and Donkey set off to Far, Far Away to meet Fiona's mother and father, the Queen and King. But not everyone is happily ever after. Shrek and the King find it difficult to get along, and there's tension in the marriage. The Fairy Godmother discovers that Fiona has married Shrek instead of her son Prince Charming and plots to destroy their marriage.",122.868,2004-05-19,7.271,11933,shrek2
It,['Horror'],"In a small town in Maine, seven children known as The Losers Club come face to face with life problems, bullies and a monster that takes the shape of a clown called Pennywise.",180.652,2017-09-06,7.239,18652,it
Star Wars: The Force Awakens,"['Adventure', 'Action', 'Science Fiction']","Thirty years after defeating the Galactic Empire, Han Solo and his allies face a new threat from the evil Kylo Ren and his army of Stormtroopers.",67.362,2015-12-15,7.281,18991,starwarstheforceawakens
Frozen II,"['Family', 'Animation', 'Adventure', 'Comedy', 'Fantasy']","Elsa, Anna, Kristoff and Olaf head far into the forest to learn the truth about an ancient mystery of their kingdom.",103.042,2019-11-20,7.261,9484,frozenii
The Secret Life of Pets,"['Adventure', 'Comedy', 'Animation', 'Family']","The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes.",13.608,2016-06-18,6.276,7890,thesecretlifeofpets
Get Out,"['Mystery', 'Thriller', 'Horror']","Chris and his girlfriend Rose go upstate to visit her parents for the weekend. At first, Chris reads the family's overly accommodating behavior as nervous attempts to deal with their daughter's interracial relationship, but as the weekend progresses, a series of increasingly disturbing discoveries lead him to a truth that he never could have imagined.",167.226,2017-02-24,7.622,16900,getout
Transformers: Revenge of the Fallen,"['Science Fiction', 'Action', 'Adventure']","Sam Witwicky leaves the Autobots behind for a normal life. But when his mind is filled with cryptic symbols, the Decepticons target him and he is dragged back into the Transformers' war.",19.108,2009-06-19,6.2,8253,transformersrevengeofthefallen
Teenage Mutant Ninja Turtles,"['Science Fiction', 'Action', 'Adventure', 'Comedy']","When a kingpin threatens New York City, a group of mutated turtle warriors must emerge from the shadows to protect their home.",73.07,2014-08-07,5.917,6632,teenagemutantninjaturtles
Spider-Man: Into the Spider-Verse,"['Animation', 'Action', 'Adventure', 'Science Fiction']","Struggling to find his place in the world while juggling school and family, Brooklyn teenager Miles Morales is unexpectedly bitten by a radioactive spider and develops unfathomable powers just like the one and only Spider-Man. While wrestling with the implications of his new abilities, Miles discovers a super collider created by the madman Wilson ""Kingpin"" Fisk, causing others from across the Spider-Verse to be inadvertently transported to his dimension.",87.94,2018-12-06,8.405,15100,spidermanintothespiderverse
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","['Adventure', 'Family', 'Fantasy']","Siblings Lucy, Edmund, Susan and Peter step through a magical wardrobe and find the land of Narnia. There, they discover a charming, once peaceful kingdom that has been plunged into eternal winter by the evil White Witch, Jadis. Aided by the wise and magnificent lion, Aslan, the children lead Narnia into a spectacular, climactic battle to be free of the Witch's glacial powers forever.",144.694,2005-12-07,7.136,10325,"thechroniclesofnarniathelion,thewitchandthewardrobe"
Ice Age: Dawn of the Dinosaurs,"['Animation', 'Comedy', 'Family', 'Adventure']","Times are changing for Manny the moody mammoth, Sid the motor mouthed sloth and Diego the crafty saber-toothed tiger. Life heats up for our heroes when they meet some new and none-too-friendly neighbors – the mighty dinosaurs.",82.221,2009-06-26,6.751,8062,iceagedawnofthedinosaurs
It,['Horror'],"In a small town in Maine, seven children known as The Losers Club come face to face with life problems, bullies and a monster that takes the shape of a clown called Pennywise.",180.652,2017-09-06,7.239,18652,it
The Longest Yard,"['Drama', 'Comedy', 'Crime']","Disgraced pro football quarterback Paul Crewe lands in a Texas federal penitentiary, where manipulative Warden Hazen recruits him to advise the institution's football team of prison guards. Crewe suggests a tune-up game which lands him quarterbacking a crew of inmates in a game against the guards. Aided by incarcerated ex-NFL coach and player Nate Scarborough, Crewe and his team must overcome not only the bloodthirstiness of the opposition, but also the corrupt warden trying to fix the game against them.",33.714,2005-05-27,6.651,3255,thelongestyard
Teenage Mutant Ninja Turtles,"['Science Fiction', 'Action', 'Adventure', 'Comedy']","When a kingpin threatens New York City, a group of mutated turtle warriors must emerge from the shadows to protect their home.",73.07,2014-08-07,5.917,6632,teenagemutantninjaturtles
Bridesmaids,"['Comedy', 'Romance']","Annie's life is a mess. But when she finds out her lifetime best friend is engaged, she simply must serve as Lillian's maid of honor. Though lovelorn and broke, Annie bluffs her way through the expensive and bizarre rituals. With one chance to get it perfect, she’ll show Lillian and her bridesmaids just how far you’ll go for someone you love.",22.331,2011-05-13,6.525,4242,bridesmaids
300,"['Action', 'Adventure', 'War']","Based on Frank Miller's graphic novel, ""300"" is very loosely based the 480 B.C. Battle of Thermopylae, where the King of Sparta led his army against the advancing Persians; the battle is said to have inspired all of Greece to band together against the Persians, and helped usher in the world's first democracy.",46.216,2007-03-07,7.181,13358,300
Alice in Wonderland,"['Family', 'Fantasy', 'Adventure']","Alice, now 19 years old, returns to the whimsical world she first entered as a child and embarks on a journey to discover her true destiny.",83.292,2010-03-03,6.635,13628,aliceinwonderland
The Lego Movie,"['Animation', 'Family', 'Adventure', 'Comedy', 'Fantasy']","An ordinary Lego mini-figure, mistakenly thought to be the extraordinary MasterBuilder, is recruited to join a quest to stop an evil Lego tyrant from conquering the universe.",41.708,2014-02-06,7.4,7610,thelegomovie
Madea Goes to Jail,"['Comedy', 'Crime', 'Drama']","After a high-speed car chase, Madea winds up behind bars because her quick temper gets the best of her. Meanwhile, Assistant District Attorney Josh Hardaway lands a case that's too personal to handle: that of a young prostitute and former drug addict named Candace. When Candace winds up in jail, Madea takes the young woman under her protective wing.",14.066,2009-02-16,6.6,182,madeagoestojail
Scary Stories to Tell in the Dark,"['Horror', 'Thriller']","Mill Valley, Pennsylvania, Halloween night, 1968. After playing a joke on a school bully, Stella and her friends decide to sneak into a supposedly haunted house that once belonged to the powerful Bellows family, unleashing dark forces that they will be unable to control.",27.992,2019-08-08,6.499,2558,scarystoriestotellinthedark
The Firm,"['Drama', 'Mystery', 'Thriller']","Mitch McDeere is a young man with a promising future in Law. About to sit his Bar exam, he is approached by 'The Firm' and made an offer he doesn't refuse. Seduced by the money and gifts showered on him, he is totally oblivious to the more sinister side of his company. Then, two Associates are murdered. The FBI contact him, asking him for information and suddenly his life is ruined. He has a choice - work with the FBI, or stay with the Firm. Either way he will lose his life as he knows it. Mitch figures the only way out is to follow his own plan...",44.923,1993-06-30,6.739,1923,thefirm
The Bourne Ultimatum,"['Action', 'Drama', 'Mystery', 'Thriller']","Bourne is brought out of hiding once again by reporter Simon Ross who is trying to unveil Operation Blackbriar, an upgrade to Project Treadstone, in a series of newspaper columns. Information from the reporter stirs a new set of memories, and Bourne must finally uncover his dark past while dodging The Company's best efforts to eradicate him.",35.044,2007-08-03,7.429,7428,thebourneultimatum
Godzilla,"['Action', 'Drama', 'Science Fiction']","Ford Brody, a Navy bomb expert, has just reunited with his family in San Francisco when he is forced to go to Japan to help his estranged father, Joe. Soon, both men are swept up in an escalating crisis when an ancient alpha predator arises from the sea to combat malevolent adversaries that threaten the survival of humanity. The creatures leave colossal destruction in their wake, as they make their way toward their final battleground: San Francisco.",64.86,2014-05-14,6.334,8888,godzilla
Scooby-Doo,"['Mystery', 'Adventure', 'Comedy']","When the Mystery Inc. gang is invited to Spooky Island, a popular amusement park, they soon discover that the attractions aren't the only things that are spooky. Strange things are happening, and it's up to Scooby, Shaggy, Fred, Daphne, and Velma to uncover the truth behind the mysterious happenings.",42.714,2002-06-14,6.087,4292,scoobydoo
The Notebook,"['Romance', 'Drama']","An epic love story centered around an older man who reads aloud to a woman with Alzheimer's. From a faded notebook, the old man's words bring to life the story about a couple who is separated by World War II, and is then passionately reunited, seven years later, after they have taken different paths.",59.565,2004-06-25,7.9,11177,thenotebook
Minority Report,"['Science Fiction', 'Action', 'Thriller']","John Anderton is a top 'Precrime' cop in the late-21st century, when technology can predict crimes before they're committed. But Anderton becomes the quarry when another investigator targets him for a murder charge.",23.785,2002-06-20,7.349,8438,minorityreport
Unknown,"['Action', 'Mystery', 'Thriller']","A man awakens from a coma, only to discover that someone has taken on his identity and that no one, (not even his wife), believes him. With the help of a young woman, he sets out to prove who he is.",21.611,2011-02-16,6.666,3743,unknown
Unseen + Untold: National Lampoon's Animal House,['Documentary'],"On 25th anniversary of one of the greatest comedies, the filmmakers and casts tell about their work on the cult classic: Animal House",0.539,2003-08-24,5.0,2,unseen+untoldnationallampoon'sanimalhouse
High School Musical 3: Senior Year,"['Comedy', 'Romance', 'Drama', 'Family', 'Music']","It's almost graduation day for high school seniors Troy, Gabriella, Sharpay, Chad, Ryan and Taylor — and the thought of heading off in separate directions after leaving East High has these Wildcats thinking they need to do something they'll remember forever. Together with the rest of the Wildcats, they stage a spring musical reflecting their hopes and fears about the future and their unforgettable experiences growing up together. Will their final show break them apart or bring them together for the greatest moment in Wildcat history?",21.401,2008-10-11,6.6,3388,highschoolmusical3senioryear
Charlie and the Chocolate Factory,"['Adventure', 'Comedy', 'Family', 'Fantasy']","A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker.",91.436,2005-07-13,7.05,14782,charlieandthechocolatefactory
Wayne's World,"['Comedy', 'Music']","The adventures of two amiably aimless metal-head friends, Wayne and Garth. From Wayne's basement, the pair broadcast a talk-show called ""Wayne's World"" on local public access television. The show comes to the attention of a sleazy network executive who wants to produce a big-budget version of ""Wayne's World""—and he also wants Wayne's girlfriend, a rock singer named Cassandra. Wayne and Garth have to battle the executive not only to save their show, but also Cassandra.",13.095,1992-02-14,6.702,2144,wayne'sworld
Planes,"['Animation', 'Family', 'Adventure', 'Comedy']","Dusty is a cropdusting plane who dreams of competing in a famous aerial race. The problem? He is hopelessly afraid of heights. With the support of his mentor Skipper and a host of new friends, Dusty sets off to make his dreams come true.",34.962,2013-08-09,5.899,1633,planes
Chicken Run,"['Animation', 'Comedy', 'Family']","The creators of Wallace & Gromit bring you an exciting and original story about a group of chickens determined to fly the coop–even if they can’t fly! It’s hardly poultry in motion when Rocky attempts to teach Ginger and her feathered friends to fly…but, with teamwork, determination and a little bit o’ cluck, the fearless flock plots one last attempt in a spectacular bid for freedom.",39.792,2000-06-23,6.811,4875,chickenrun
Coraline,"['Animation', 'Family', 'Fantasy']","A young girl discovers an idealized parallel universe behind a secret door in her new home, unaware that it contains a sinister secret.",139.697,2009-02-05,7.9,7566,coraline
Watchmen,"['Mystery', 'Action', 'Science Fiction']","In a gritty and alternate 1985, the glory days of costumed vigilantes have been brought to a close by a government crackdown. But after one of the masked veterans is brutally murdered, an investigation into the killer is initiated. The reunited heroes set out to prevent their own destruction, but in doing so they uncover a sinister plot that puts all of humanity in grave danger.",65.657,2009-03-04,7.336,8902,watchmen
Manchester by the Sea,['Drama'],"After his older brother passes away, Lee Chandler is forced to return home to care for his 16-year-old nephew. There he is compelled to deal with a tragic past that separated him from his family and the community where he was born and raised.",50.247,2016-11-18,7.548,5696,manchesterbythesea
Candyman,"['Horror', 'Mystery', 'Thriller']","Anthony and his partner move into a loft in the now gentrified Cabrini-Green. After a chance encounter with an old-timer exposes Anthony to the true story behind Candyman, he unknowingly opens a door to a complex past that unravels his own sanity and unleashes a terrifying wave of violence.",19.144,2021-08-25,6.041,1495,candyman
Earth,['Documentary'],"An epic story of adventure, starring some of the most magnificent and courageous creatures alive, awaits you in EARTH. Disneynature brings you a remarkable story of three animal families on a journey across our planet – polar bears, elephants and humpback whales.",9.335,2007-10-10,7.61,342,earth
Super Troopers 2,"['Comedy', 'Crime', 'Mystery']","When an international border dispute arises between the U.S. and Canada, the Super Troopers- Mac, Thorny, Foster, Rabbit and Farva, are called in to set up a new Highway Patrol station in the disputed area.",24.047,2018-04-19,5.869,446,supertroopers2
The Secret World of Arrietty,"['Fantasy', 'Animation', 'Family']","14-year-old Arrietty and the rest of the Clock family live in peaceful anonymity as they make their own home from items ""borrowed"" from the house's human inhabitants. However, life changes for the Clocks when a human boy discovers Arrietty.",28.556,2010-07-16,7.656,2730,thesecretworldofarrietty
